//ls
CreateVehicle(542,1404.6641,-2314.1106,13.2905,180.5298,-1,-1,300); //
CreateVehicle(475,1391.6547,-2241.8691,13.3286,180.6320,-1,-1,300); //
CreateVehicle(542,1364.5386,-2242.7036,13.2717,270.7714,-1,-1,300); //
CreateVehicle(439,1398.1588,-2225.4890,13.4487,179.6556,-1,-1,300); //
CreateVehicle(518,1454.6987,-2224.9192,13.1946,1.0188,-1,-1,300); //
CreateVehicle(429,1441.7050,-2225.1501,13.2284,1.5904,-1,-1,300); //
CreateVehicle(536,1696.6797,-2097.0371,13.3024,179.3784,-1,-1,300); //
CreateVehicle(567,1725.0470,-2130.4272,13.3942,180.7249,-1,-1,300); //
CreateVehicle(411,1722.6769,-2092.2903,13.4762,178.9920,-1,-1,300); //
CreateVehicle(412,1724.1238,-2092.9292,13.3560,179.9109,-1,-1,300); //
CreateVehicle(536,1747.4454,-2097.3748,13.2554,179.0735,-1,-1,300); //
CreateVehicle(536,1772.7335,-2096.0852,13.2532,181.7467,-1,-1,300); //
CreateVehicle(420,1734.6830,-1859.8689,13.2735,270.6927,-1,-1,300); //
CreateVehicle(420,1748.9728,-1859.9052,13.2708,270.7615,-1,-1,300); //
CreateVehicle(420,1763.0189,-1859.9486,13.2757,271.3831,-1,-1,300); //
CreateVehicle(420,1775.6227,-1859.9550,13.2744,269.3341,-1,-1,300); //
CreateVehicle(443,2002.9690,-1940.1613,13.9209,90.7771,-1,-1,300); //
CreateVehicle(426,2065.5422,-1920.3378,13.2948,179.3152,-1,-1,300); //
CreateVehicle(546,2095.9946,-1800.3225,13.1044,268.3970,-1,-1,300); //
CreateVehicle(534,2284.0776,-1681.8391,13.8521,1.9647,-1,-1,300); //
CreateVehicle(475,2271.4460,-1634.8629,15.0986,1.4860,-1,-1,300); //
CreateVehicle(496,2296.9368,-1644.5157,14.4958,178.9131,-1,-1,300); //
CreateVehicle(451,2436.3740,-1676.4048,13.4079,359.7726,-1,-1,300); //
CreateVehicle(600,2501.2712,-1685.7070,13.2003,53.8327,-1,-1,300); //
CreateVehicle(404,2514.8582,-1671.4227,13.4483,247.0798,-1,-1,300); //
CreateVehicle(482,2473.6375,-1688.4152,13.6375,1.3289,-1,-1,300); //
CreateVehicle(451,2526.9265,-1678.7357,19.6369,140.9335,-1,-1,300); //
CreateVehicle(451,2450.5916,-1605.0120,14.4022,41.1977,-1,-1,300); //
CreateVehicle(546,2657.6064,-1701.7751,9.0059,93.0564,-1,-1,300); //
CreateVehicle(521,2654.6580,-1692.7294,8.9031,251.8596,-1,-1,300); //
CreateVehicle(588,2686.6787,-1672.3335,9.3509,1.2833,-1,-1,300); //
CreateVehicle(463,2696.4204,-1669.2931,9.0472,152.6987,-1,-1,300); //
CreateVehicle(521,2808.0320,-1669.2372,9.5080,168.8970,-1,-1,300); //
CreateVehicle(466,2829.7678,-1699.7467,9.7329,256.3793,-1,-1,300); //
CreateVehicle(426,2757.8303,-1847.0499,9.4509,20.5669,-1,-1,300); //
CreateVehicle(547,2787.8394,-1876.2352,9.5973,179.4585,-1,-1,300); //
CreateVehicle(479,2732.6770,-1875.2531,9.4262,359.8041,-1,-1,300); //
CreateVehicle(443,2660.1494,-1454.4664,79.9863,358.5616,-1,-1,300); //
CreateVehicle(451,2634.4163,-1459.3042,30.3137,271.0122,-1,-1,300); //
CreateVehicle(481,1953.5090,-1381.8810,18.0951,219.1255,-1,-1,300); //
CreateVehicle(481,1956.8558,-1381.6945,18.0959,209.2259,-1,-1,300); //
CreateVehicle(481,1955.0332,-1363.9298,18.0946,32.4259,-1,-1,300); //
CreateVehicle(481,1952.1837,-1363.8356,18.0911,16.5769,-1,-1,300); //
CreateVehicle(481,1886.7780,-1364.9199,13.0774,306.3474,-1,-1,300); //
CreateVehicle(481,1886.9675,-1362.5293,13.0641,304.9974,-1,-1,300); //
CreateVehicle(481,1886.6769,-1361.0046,13.0436,304.9978,-1,-1,300); //
CreateVehicle(533,1819.8563,-1403.5039,13.1672,89.9445,-1,-1,300); //
CreateVehicle(496,1809.4689,-1432.1581,13.1580,274.7265,-1,-1,300); //
CreateVehicle(536,1762.5532,-1085.8547,23.6984,180.7030,-1,-1,300); //
CreateVehicle(496,1780.0527,-1069.8855,23.6963,359.9333,-1,-1,300); //
CreateVehicle(475,1770.8772,-1061.7114,23.7777,179.4641,-1,-1,300); //
CreateVehicle(439,1455.1497,-920.9672,37.5052,5.5309,-1,-1,300); //
CreateVehicle(429,1429.4189,-883.6742,50.4346,45.8230,-1,-1,300); //
CreateVehicle(451,1464.4940,-902.8561,54.5308,174.2450,-1,-1,300); //
CreateVehicle(506,1515.6870,-879.8787,61.2406,73.4542,-1,-1,300); //
CreateVehicle(458,1530.5291,-814.3157,71.7948,269.4181,-1,-1,300); //
CreateVehicle(535,1517.0182,-765.4269,79.7204,143.2556,-1,-1,300); //
CreateVehicle(522,1466.6241,-728.9778,92.5133,181.1646,-1,-1,300); //
CreateVehicle(473,220.9361,-1884.5100,0.6712,104.7747,-1,-1,300); //
CreateVehicle(413,327.8135,-1809.6460,4.5636,359.7770,-1,-1,300); //
CreateVehicle(439,311.7195,-1809.8710,4.3549,180.0079,-1,-1,300); //
CreateVehicle(496,334.3841,-1788.6083,4.5985,358.1154,-1,-1,300); //
CreateVehicle(411,407.1389,-1151.4436,76.6216,148.0546,-1,-1,300); //
CreateVehicle(542,412.7451,-1318.5364,14.6526,210.5239,-1,-1,300); //
CreateVehicle(521,407.4197,-1317.9996,14.4364,184.5406,-1,-1,300); //
CreateVehicle(451,437.4235,-1358.6813,14.5195,211.4208,-1,-1,300); //
CreateVehicle(589,534.3375,-1291.4130,16.8826,1.2699,-1,-1,300); //
CreateVehicle(589,557.2873,-1252.6322,23.9571,9.1276,-1,-1,300); //
CreateVehicle(429,777.4946,-1038.5548,23.9568,295.7044,-1,-1,300); //
CreateVehicle(510,886.6276,-1077.4546,22.2533,38.1756,-1,-1,300); //
CreateVehicle(510,895.1010,-1102.0125,24.2713,30.5671,-1,-1,300); //
CreateVehicle(487,1048.5839,-1126.7400,34.1342,180.0124,-1,-1,300); //
CreateVehicle(487,997.3099,-1126.3048,34.1367,180.0226,-1,-1,300); //
CreateVehicle(481,1022.1263,-1116.5179,46.8994,269.1056,-1,-1,300); //
CreateVehicle(487,1100.6816,-823.8624,114.6293,357.6167,-1,-1,300); //
CreateVehicle(530,1555.1361,-1361.7866,329.2292,102.3775,-1,-1,300); //
CreateVehicle(530,1562.4742,-1352.6710,317.1321,149.8573,-1,-1,300); //
CreateVehicle(481,1531.7068,-1345.4933,329.5552,98.1497,-1,-1,300); //
CreateVehicle(481,1527.1501,-1346.1804,329.5635,98.5874,-1,-1,300); //
CreateVehicle(481,1044.9282,-1979.0541,22.2237,86.3566,-1,-1,300); //
CreateVehicle(481,1122.5931,-2020.1888,75.2962,0.1933,-1,-1,300); //
CreateVehicle(481,1122.7039,-2052.9558,75.2969,0.1934,-1,-1,300); //
CreateVehicle(487,1116.3784,-2051.9336,74.7544,1.9295,-1,-1,300); //
CreateVehicle(487,1115.3145,-2020.8219,74.5769,181.8695,-1,-1,300); //
CreateVehicle(530,1117.7332,-2038.3767,78.2007,359.3811,-1,-1,300); //
CreateVehicle(589,1124.4852,-2060.1536,68.6659,180.1902,-1,-1,300); //
CreateVehicle(470,1329.8083,-2064.5691,57.6209,316.2113,-1,-1,300); //
CreateVehicle(470,1328.9896,-2048.7043,57.6373,231.6773,-1,-1,300); //
CreateVehicle(470,1400.3440,-1929.0981,16.8251,189.1199,-1,-1,300); //
CreateVehicle(470,1401.1307,-1934.0227,16.8682,189.6277,-1,-1,300); //
CreateVehicle(470,1399.2958,-1922.8922,17.0207,190.5815,-1,-1,300); //
CreateVehicle(470,1472.9833,-1980.8181,30.8101,117.7644,-1,-1,300); //
CreateVehicle(470,2106.7903,-1638.8962,19.2456,127.1419,-1,-1,300); //
CreateVehicle(470,2213.1094,-1725.1085,13.3798,287.3970,-1,-1,300); //
CreateVehicle(470,2217.1494,-1728.4348,13.3879,307.7044,-1,-1,300); //
CreateVehicle(470,2221.0938,-1734.4924,13.3947,335.5147,-1,-1,300); //
CreateVehicle(470,2480.9731,-1708.7979,13.5400,272.2556,-1,-1,300); //
