//ls
CreateVehicle(521,2358.9355,-649.3700,127.6598,321.7917,-1,-1,600); //
CreateVehicle(478,2368.5413,-651.1644,127.6407,221.2747,-1,-1,600); //
CreateVehicle(463,2450.5344,-957.0426,79.5971,88.6033,-1,-1,600); //
CreateVehicle(543,2499.9092,-961.6545,82.0920,177.1504,-1,-1,600); //
CreateVehicle(461,2589.6394,-967.7825,80.9748,54.8186,-1,-1,600); //
CreateVehicle(509,2629.7966,-1069.8477,69.1344,279.8250,-1,-1,600); //
CreateVehicle(521,2683.7864,-1103.4633,68.9235,5.3589,-1,-1,600); //
CreateVehicle(529,2497.5225,-1063.2612,69.7662,180.0624,-1,-1,600); //
CreateVehicle(475,2453.7122,-1011.7231,59.5791,354.3019,-1,-1,600); //
CreateVehicle(508,2378.0671,-1041.0950,54.3519,228.1240,-1,-1,600); //
CreateVehicle(549,2432.1094,-1056.5455,54.0386,3.2269,-1,-1,600); //
CreateVehicle(463,2334.8330,-1052.5920,51.8917,205.8942,-1,-1,600); //
CreateVehicle(463,2328.0396,-1052.3495,52.4439,178.7152,-1,-1,600); //
CreateVehicle(475,2200.7935,-1000.8177,62.0798,156.5420,-1,-1,600); //
CreateVehicle(549,2029.6295,-964.5519,40.3138,196.2170,-1,-1,600); //
CreateVehicle(521,2222.3350,-1044.7867,57.3846,315.1339,-1,-1,600); //
CreateVehicle(576,2162.5002,-1162.9886,23.4142,270.5315,-1,-1,600); //
CreateVehicle(521,2160.2644,-1177.3750,23.3854,265.7652,-1,-1,600); //
CreateVehicle(554,2161.5146,-1192.5656,24.0422,270.6945,-1,-1,600); //
CreateVehicle(540,2147.6328,-1180.4319,23.6709,271.2737,-1,-1,600); //
CreateVehicle(536,2196.1274,-1278.6082,24.2636,358.3434,-1,-1,600); //
CreateVehicle(481,2255.3796,-1262.9769,23.4859,91.3814,-1,-1,600); //
CreateVehicle(529,2229.7373,-1367.4000,23.6413,273.8517,-1,-1,600); //
CreateVehicle(600,2230.1484,-1359.4902,23.7402,269.3355,-1,-1,600); //
CreateVehicle(405,2229.4771,-1348.8884,23.8493,87.4553,-1,-1,600); //
CreateVehicle(481,2207.2954,-1327.2078,23.4980,170.4599,-1,-1,600); //
CreateVehicle(400,2489.0500,-1276.2239,31.8101,270.0420,-1,-1,600); //
CreateVehicle(412,2490.0425,-1297.5128,31.8185,267.6416,-1,-1,600); //
CreateVehicle(521,2553.0420,-1369.0736,31.4709,264.9914,-1,-1,600); //
CreateVehicle(533,2573.5452,-1490.9497,23.7248,87.7399,-1,-1,600); //
CreateVehicle(536,2520.1426,-1480.9005,23.7089,180.8139,-1,-1,600); //
CreateVehicle(468,2500.3386,-1532.1021,23.5129,350.2371,-1,-1,600); //
CreateVehicle(496,2477.5366,-1557.4102,23.7334,358.7677,-1,-1,600); //
CreateVehicle(461,2488.1616,-1520.6238,23.5899,263.7119,-1,-1,600); //
CreateVehicle(475,2449.7600,-1556.8502,23.7788,1.3024,-1,-1,600); //
CreateVehicle(545,2396.8086,-1536.9836,23.8473,0.1544,-1,-1,600); //
CreateVehicle(463,2390.2612,-1497.2051,23.3740,270.7026,-1,-1,600); //
CreateVehicle(536,2410.3167,-1390.6217,24.0409,268.9121,-1,-1,600); //
CreateVehicle(603,2414.4873,-1223.6322,24.7552,174.4070,-1,-1,600); //
CreateVehicle(475,2431.3381,-1241.6237,24.1277,178.3153,-1,-1,600); //
CreateVehicle(554,2192.2905,-1465.7013,25.7523,270.8411,-1,-1,600); //
CreateVehicle(481,2163.0911,-1495.8339,23.5018,271.4144,-1,-1,600); //
CreateVehicle(418,2090.4827,-1556.7970,13.1950,181.8083,-1,-1,600); //
CreateVehicle(481,2038.3669,-1637.7853,13.0641,180.0948,-1,-1,600); //
CreateVehicle(475,2014.0115,-1597.3197,13.3760,134.4263,-1,-1,600); //
CreateVehicle(496,1967.9277,-1658.4117,15.6883,268.9658,-1,-1,600); //
CreateVehicle(546,2017.8748,-1707.7865,13.3009,91.4906,-1,-1,600); //
CreateVehicle(533,2062.6628,-1738.8109,13.2400,270.8317,-1,-1,600); //
CreateVehicle(600,2106.7930,-1783.6917,13.1163,178.2233,-1,-1,600); //
CreateVehicle(448,2099.2605,-1806.5652,13.1533,93.6938,-1,-1,600); //
CreateVehicle(400,2096.2322,-1819.9230,13.4771,89.6763,-1,-1,600); //
CreateVehicle(426,2065.5417,-1920.3380,13.2788,179.3122,-1,-1,600); //
CreateVehicle(443,2002.9645,-1940.1272,13.9831,88.8579,-1,-1,600); //
CreateVehicle(482,2079.6177,-2007.4054,13.6484,267.6001,-1,-1,600); //
CreateVehicle(510,2093.2354,-2031.2065,13.1555,274.7800,-1,-1,600); //
CreateVehicle(510,2167.6382,-2092.7686,13.1554,53.6994,-1,-1,600); //
CreateVehicle(455,2152.4810,-2148.3303,13.9683,310.7999,-1,-1,600); //
CreateVehicle(403,2201.2515,-2241.3286,14.1532,135.1536,-1,-1,600); //
CreateVehicle(403,2196.7378,-2236.3596,14.1363,134.2571,-1,-1,600); //
CreateVehicle(403,2208.2136,-2296.9075,15.3531,136.0364,-1,-1,600); //
CreateVehicle(455,2264.6699,-2335.1555,14.0105,314.5588,-1,-1,600); //
CreateVehicle(456,2313.5168,-2310.5938,13.7155,133.0257,-1,-1,600); //
CreateVehicle(453,2307.7205,-2414.3757,-0.5087,315.6486,-1,-1,600); //
CreateVehicle(530,2435.3784,-2434.5066,13.3791,40.7336,-1,-1,600); //
CreateVehicle(530,2418.4148,-2506.5547,13.4011,273.4684,-1,-1,600); //
CreateVehicle(455,2498.7832,-2572.7930,14.0742,357.5450,-1,-1,600); //
CreateVehicle(525,2510.4028,-2629.5222,13.5142,88.6666,-1,-1,600); //
CreateVehicle(456,2491.5313,-2671.4612,13.8058,180.9923,-1,-1,600); //
CreateVehicle(552,2200.3923,-2638.3933,13.2313,357.1816,-1,-1,600); //
CreateVehicle(422,2206.7715,-2527.8079,13.5353,273.9916,-1,-1,600); //
CreateVehicle(496,1391.5171,-2364.2383,13.2480,179.7050,-1,-1,600); //
CreateVehicle(521,1366.1016,-2351.7048,13.1124,87.0169,-1,-1,600); //
CreateVehicle(542,1404.6642,-2314.1235,13.2788,180.5298,-1,-1,600); //
CreateVehicle(467,1365.3804,-2235.5327,13.3135,270.1295,-1,-1,600); //
CreateVehicle(439,1398.1571,-2225.4795,13.4424,179.6260,-1,-1,600); //
CreateVehicle(411,1401.4027,-2242.3027,13.2551,179.7267,-1,-1,600); //
CreateVehicle(518,1454.6423,-2224.9343,13.2011,0.2133,-1,-1,600); //
CreateVehicle(518,1546.2540,-2211.5422,13.2105,178.6992,-1,-1,600); //
CreateVehicle(521,1560.0916,-2243.6506,13.1377,94.0754,-1,-1,600); //
CreateVehicle(536,1696.6788,-2097.0461,13.2561,179.3460,-1,-1,600); //
CreateVehicle(536,1747.4445,-2097.3706,13.2608,179.0740,-1,-1,600); //
CreateVehicle(576,1793.0847,-2133.4382,13.1599,0.7714,-1,-1,600); //
CreateVehicle(444,1948.7629,-2136.6917,13.9492,88.9581,-1,-1,600); //
CreateVehicle(411,1947.7886,-2120.4036,13.2734,270.6424,-1,-1,600); //
CreateVehicle(482,1998.8855,-2095.2915,13.6727,182.4382,-1,-1,600); //
CreateVehicle(518,1979.0968,-2065.5774,13.0531,1.5560,-1,-1,600); //
CreateVehicle(518,1890.6859,-2026.8048,13.2139,177.5286,-1,-1,600); //
CreateVehicle(518,1875.4823,-2028.8264,13.1877,0.4463,-1,-1,600); //
CreateVehicle(518,1882.5555,-2015.2147,13.2177,269.2281,-1,-1,600); //
CreateVehicle(420,1734.6798,-1859.8785,13.2618,270.6364,-1,-1,600); //
CreateVehicle(420,1763.0171,-1859.9324,13.2763,271.2721,-1,-1,600); //
CreateVehicle(554,1928.4377,-1795.0305,13.5948,269.1661,-1,-1,600); //
CreateVehicle(521,1832.2136,-1673.7659,13.0894,90.5951,-1,-1,600); //
CreateVehicle(542,1832.1230,-1690.3545,13.2473,89.1532,-1,-1,600); //
CreateVehicle(510,1705.4698,-1688.3071,13.1534,237.5024,-1,-1,600); //
CreateVehicle(510,1659.5945,-1757.8903,13.1468,267.7103,-1,-1,600); //
CreateVehicle(414,1653.4896,-1837.6442,13.6280,1.1056,-1,-1,600); //
CreateVehicle(439,1670.6990,-1888.0775,13.4425,1.5763,-1,-1,600); //
CreateVehicle(496,1206.2428,-1879.0787,13.2819,88.5192,-1,-1,600); //
CreateVehicle(481,1034.7673,-1930.1669,12.4579,275.8361,-1,-1,600); //
CreateVehicle(467,942.7921,-1815.7852,12.8046,355.5741,-1,-1,600); //
CreateVehicle(467,737.8022,-1793.0399,13.0519,349.1378,-1,-1,600); //
CreateVehicle(481,506.2260,-1765.4794,5.0741,96.5743,-1,-1,600); //
